id	link
2030	https://www.kijiji.it/annunci/affitto/roma-annunci-roma/attico-rif-e74-04-05/76131296
2207	https://www.kijiji.it/annunci/affitto/roma-annunci-roma/attico-rif-e74-04-05/76089479
2338	https://www.kijiji.it/annunci/affitto/roma-annunci-roma/attico-rif-e74-04-05/76040788
1351	https://www.kijiji.it/annunci/affitto/roma-annunci-roma/locali-e-licenze-commerciali-situato-a-roma-di-55-mq-rif/123600332
96	https://www.kijiji.it/annunci/affitto/roma-annunci-roma/tor-vergata-ragazze/144502299
590	https://www.kijiji.it/annunci/affitto/roma-annunci-trieste-somalia-salario/stanza-uso-studio-a-psicologi-roma-zona-libia-trieste/143423701
1645	https://www.kijiji.it/annunci/affitto/roma-annunci-roma/locale-commmerciale/76897485
1840	https://www.kijiji.it/annunci/affitto/roma-annunci-roma/locale-commmerciale/76250764
1845	https://www.kijiji.it/annunci/affitto/roma-annunci-roma/locale-commmerciale/76196670
2127	https://www.kijiji.it/annunci/affitto/roma-annunci-roma/locale-commmerciale/76103450
2343	https://www.kijiji.it/annunci/affitto/roma-annunci-roma/locale-commmerciale/76039447
1073	https://www.kijiji.it/annunci/affitto/roma-annunci-trieste-somalia-salario/stanza-singola-quartiere-africano-viale-etiopia/142140129
1653	https://www.kijiji.it/annunci/affitto/roma-annunci-roma/centralissimo-e-luminoso-ultimo-piano-all-eur/76889705
2094	https://www.kijiji.it/annunci/affitto/roma-annunci-roma/centralissimo-e-luminoso-ultimo-piano-all-eur/76112800
2249	https://www.kijiji.it/annunci/affitto/roma-annunci-roma/centralissimo-e-luminoso-ultimo-piano-all-eur/76086430
2286	https://www.kijiji.it/annunci/affitto/roma-annunci-roma/centralissimo-e-luminoso-ultimo-piano-all-eur/76062735
552	https://www.kijiji.it/annunci/affitto/roma-annunci-roma/loft-di-prestigio-con-terrazzi/143500323
1654	https://www.kijiji.it/annunci/affitto/roma-annunci-roma/ufficio-rif-e74-02-27/76889495
1767	https://www.kijiji.it/annunci/affitto/roma-annunci-roma/ufficio-rif-e74-02-27/76294977
1887	https://www.kijiji.it/annunci/affitto/roma-annunci-roma/ufficio-rif-e74-02-27/76166917
1926	https://www.kijiji.it/annunci/affitto/roma-annunci-roma/ufficio-rif-e74-02-27/76154701
2336	https://www.kijiji.it/annunci/affitto/roma-annunci-roma/ufficio-rif-e74-02-27/76040829
2372	https://www.kijiji.it/annunci/affitto/roma-annunci-roma/ufficio-rif-e74-02-27/76032005
1711	https://www.kijiji.it/annunci/affitto/roma-annunci-roma/montesacro-citta-giardino/76884704
1751	https://www.kijiji.it/annunci/affitto/roma-annunci-roma/montesacro-citta-giardino/76295147
1982	https://www.kijiji.it/annunci/affitto/roma-annunci-roma/montesacro-citta-giardino/76151369
2230	https://www.kijiji.it/annunci/affitto/roma-annunci-roma/montesacro-citta-giardino/76089312
2280	https://www.kijiji.it/annunci/affitto/roma-annunci-roma/montesacro-citta-giardino/76064697
2095	https://www.kijiji.it/annunci/affitto/roma-annunci-roma/funzionalita-e-glamour-in-via-del-corso/76112779
2181	https://www.kijiji.it/annunci/affitto/roma-annunci-roma/funzionalita-e-glamour-in-via-del-corso/76092174
231	https://www.kijiji.it/annunci/affitto/roma-annunci-roma/splendido-appartamento-adiacente-corso-trieste/144344312
642	https://www.kijiji.it/annunci/affitto/roma-annunci-roma/appartamenti-a-roma/138153414
798	https://www.kijiji.it/annunci/affitto/roma-annunci-roma/affitto-stanza-per-logopedisti/133827412
1604	https://www.kijiji.it/annunci/affitto/roma-annunci-roma/eur-tintoretto/76927857
1704	https://www.kijiji.it/annunci/affitto/roma-annunci-roma/eur-tintoretto/76884713
1804	https://www.kijiji.it/annunci/affitto/roma-annunci-roma/eur-tintoretto/76291701
2147	https://www.kijiji.it/annunci/affitto/roma-annunci-roma/eur-tintoretto/76095513
2330	https://www.kijiji.it/annunci/affitto/roma-annunci-roma/eur-tintoretto/76041988
1591	https://www.kijiji.it/annunci/affitto/roma-annunci-roma/moderno-appartamento-a-piazza-di-spagna/76928004
1672	https://www.kijiji.it/annunci/affitto/roma-annunci-roma/moderno-appartamento-a-piazza-di-spagna/76886968
1799	https://www.kijiji.it/annunci/affitto/roma-annunci-roma/moderno-appartamento-a-piazza-di-spagna/76291817
1885	https://www.kijiji.it/annunci/affitto/roma-annunci-roma/moderno-appartamento-a-piazza-di-spagna/76167075
1956	https://www.kijiji.it/annunci/affitto/roma-annunci-roma/moderno-appartamento-a-piazza-di-spagna/76151519
1846	https://www.kijiji.it/annunci/affitto/roma-annunci-roma/appio-latino/76196622
2128	https://www.kijiji.it/annunci/affitto/roma-annunci-roma/appio-latino/76103447
2242	https://www.kijiji.it/annunci/affitto/roma-annunci-roma/appio-latino/76088087
1819	https://www.kijiji.it/annunci/affitto/roma-annunci-roma/eur-v-le-dell-aeronautica/76291655
1975	https://www.kijiji.it/annunci/affitto/roma-annunci-roma/eur-v-le-dell-aeronautica/76151383
2146	https://www.kijiji.it/annunci/affitto/roma-annunci-roma/san-giovanni/76095514
342	https://www.kijiji.it/annunci/affitto/roma-annunci-roma/appartamento-piazza-fiume-porta-pia/144160422
488	https://www.kijiji.it/annunci/affitto/roma-annunci-roma/appartamento-piazza-fiume-porta-pia/143704639
592	https://www.kijiji.it/annunci/affitto/roma-annunci-roma/appartamento-piazza-fiume-porta-pia/143433644
261	https://www.kijiji.it/annunci/affitto/roma-annunci-roma/a-15minuti-dalla-metro-di-rebibbia/144293202
200	https://www.kijiji.it/annunci/affitto/roma-annunci-roma/alessandrino-zona-collegatissima-con-metro-e-bus/144393061
953	https://www.kijiji.it/annunci/affitto/roma-annunci-roma/in-affitto-professionale-negozio-centro-storico-mq-100/90717629
1293	https://www.kijiji.it/annunci/affitto/roma-annunci-roma/attivita-commerciale-roma-centro/137071232
1317	https://www.kijiji.it/annunci/affitto/roma-annunci-roma/attivita-commerciale-roma-centro/131384856
1528	https://www.kijiji.it/annunci/affitto/roma-annunci-roma/eur-torrino/77018944
1897	https://www.kijiji.it/annunci/affitto/roma-annunci-roma/eur-torrino/76160684
2126	https://www.kijiji.it/annunci/affitto/roma-annunci-roma/eur-torrino/76103494
2241	https://www.kijiji.it/annunci/affitto/roma-annunci-roma/eur-torrino/76088088
1849	https://www.kijiji.it/annunci/affitto/roma-annunci-roma/montagnola/76196548
1985	https://www.kijiji.it/annunci/affitto/roma-annunci-roma/montagnola/76148997
2131	https://www.kijiji.it/annunci/affitto/roma-annunci-roma/montagnola/76103432
2132	https://www.kijiji.it/annunci/affitto/roma-annunci-roma/montagnola/76098744
2294	https://www.kijiji.it/annunci/affitto/roma-annunci-roma/montagnola/76062349
1642	https://www.kijiji.it/annunci/affitto/roma-annunci-roma/eur-centro/76902042
1847	https://www.kijiji.it/annunci/affitto/roma-annunci-roma/eur-centro/76196602
1983	https://www.kijiji.it/annunci/affitto/roma-annunci-roma/eur-centro/76149008
2129	https://www.kijiji.it/annunci/affitto/roma-annunci-roma/eur-centro/76103441
2169	https://www.kijiji.it/annunci/affitto/roma-annunci-roma/eur-centro/76094468
2296	https://www.kijiji.it/annunci/affitto/roma-annunci-roma/eur-centro/76062289
1636	https://www.kijiji.it/annunci/affitto/roma-annunci-roma/eur-centro/76903386
1848	https://www.kijiji.it/annunci/affitto/roma-annunci-roma/eur-centro/76196590
1984	https://www.kijiji.it/annunci/affitto/roma-annunci-roma/eur-centro/76149005
2130	https://www.kijiji.it/annunci/affitto/roma-annunci-roma/eur-centro/76103438
2170	https://www.kijiji.it/annunci/affitto/roma-annunci-roma/eur-centro/76094467
2295	https://www.kijiji.it/annunci/affitto/roma-annunci-roma/eur-centro/76062295
1363	https://www.kijiji.it/annunci/affitto/roma-annunci-roma/appartamento-rif-38-17atg-in-affitto-a-roma-rm/117750247
1364	https://www.kijiji.it/annunci/affitto/roma-annunci-roma/appartamento-rif-38-17arg-in-affitto-a-roma-rm/117750258
2144	https://www.kijiji.it/annunci/affitto/roma-annunci-roma/monteverde-vecchio/76095520
2362	https://www.kijiji.it/annunci/affitto/roma-annunci-roma/monteverde-vecchio/76035512
1657	https://www.kijiji.it/annunci/affitto/roma-annunci-roma/piano-alto-in-dimora-storica-del-500/76888128
1923	https://www.kijiji.it/annunci/affitto/roma-annunci-roma/piano-alto-in-dimora-storica-del-500/76154754
2062	https://www.kijiji.it/annunci/affitto/roma-annunci-roma/piano-alto-in-dimora-storica-del-500/76115507
2099	https://www.kijiji.it/annunci/affitto/roma-annunci-roma/piano-alto-in-dimora-storica-del-500/76112732
2143	https://www.kijiji.it/annunci/affitto/roma-annunci-roma/prenestina/76095522
2361	https://www.kijiji.it/annunci/affitto/roma-annunci-roma/prenestina/76035514
1717	https://www.kijiji.it/annunci/affitto/roma-annunci-roma/spinaceto/76884697
1757	https://www.kijiji.it/annunci/affitto/roma-annunci-roma/spinaceto/76295132
1917	https://www.kijiji.it/annunci/affitto/roma-annunci-roma/spinaceto/76154922
2011	https://www.kijiji.it/annunci/affitto/roma-annunci-roma/spinaceto/76132921
1559	https://www.kijiji.it/annunci/affitto/roma-annunci-roma/portuense/76931124
1814	https://www.kijiji.it/annunci/affitto/roma-annunci-roma/portuense/76291669
1971	https://www.kijiji.it/annunci/affitto/roma-annunci-roma/portuense/76151394
2088	https://www.kijiji.it/annunci/affitto/roma-annunci-roma/portuense/76113146
1652	https://www.kijiji.it/annunci/affitto/roma-annunci-roma/appartamento-3-locali-rif-ln14013/76889866
1861	https://www.kijiji.it/annunci/affitto/roma-annunci-roma/appartamento-3-locali-rif-ln14013/76179158
2173	https://www.kijiji.it/annunci/affitto/roma-annunci-roma/appartamento-3-locali-rif-ln14013/76093792
2202	https://www.kijiji.it/annunci/affitto/roma-annunci-roma/appartamento-3-locali-rif-ln14013/76090254
2325	https://www.kijiji.it/annunci/affitto/roma-annunci-roma/casal-bernocchi/76042241
1978	https://www.kijiji.it/annunci/affitto/roma-annunci-roma/re-di-roma/76151376
2226	https://www.kijiji.it/annunci/affitto/roma-annunci-roma/re-di-roma/76089317
1074	https://www.kijiji.it/annunci/affitto/roma-annunci-roma/bilocale-p-tola-zona-metro-a-furio-camillo/120019651
1593	https://www.kijiji.it/annunci/affitto/roma-annunci-roma/silenzioso-pied-a-terre-in-palazzo-del-1600/76928001
1650	https://www.kijiji.it/annunci/affitto/roma-annunci-roma/silenzioso-pied-a-terre-in-palazzo-del-1600/76894998
1646	https://www.kijiji.it/annunci/affitto/roma-annunci-roma/portuense-vigna-pia-quadrilocale-affitto/76895595
1818	https://www.kijiji.it/annunci/affitto/roma-annunci-roma/portuense-vigna-pia-quadrilocale-affitto/76291660
1905	https://www.kijiji.it/annunci/affitto/roma-annunci-roma/portuense-vigna-pia-quadrilocale-affitto/76157128
2048	https://www.kijiji.it/annunci/affitto/roma-annunci-roma/portuense-vigna-pia-quadrilocale-affitto/76119174
2056	https://www.kijiji.it/annunci/affitto/roma-annunci-roma/via-veneto/76118935
2319	https://www.kijiji.it/annunci/affitto/roma-annunci-roma/via-veneto/76048225
1648	https://www.kijiji.it/annunci/affitto/roma-annunci-roma/flaminio/76895391
1510	https://www.kijiji.it/annunci/affitto/roma-annunci-roma/luminosa-soluzione-abitativa-al-teatro-della-pace/77020791
1798	https://www.kijiji.it/annunci/affitto/roma-annunci-roma/luminosa-soluzione-abitativa-al-teatro-della-pace/76291822
1878	https://www.kijiji.it/annunci/affitto/roma-annunci-roma/luminosa-soluzione-abitativa-al-teatro-della-pace/76170702
1955	https://www.kijiji.it/annunci/affitto/roma-annunci-roma/luminosa-soluzione-abitativa-al-teatro-della-pace/76151523
2060	https://www.kijiji.it/annunci/affitto/roma-annunci-roma/luminosa-soluzione-abitativa-al-teatro-della-pace/76115949
2333	https://www.kijiji.it/annunci/affitto/roma-annunci-roma/luminosa-soluzione-abitativa-al-teatro-della-pace/76040927
197	https://www.kijiji.it/annunci/affitto/roma-annunci-roma/zona-tiburtina-monolocale-via-san-romano-55/140846842
228	https://www.kijiji.it/annunci/affitto/roma-annunci-roma/monolocale-s-romano-zona-tiburtina/119962017
1618	https://www.kijiji.it/annunci/affitto/roma-annunci-roma/monteverde-vecchio/76927835
1719	https://www.kijiji.it/annunci/affitto/roma-annunci-roma/monteverde-vecchio/76884692
1868	https://www.kijiji.it/annunci/affitto/roma-annunci-roma/monteverde-vecchio/76173822
2064	https://www.kijiji.it/annunci/affitto/roma-annunci-roma/monteverde-vecchio/76113491
1621	https://www.kijiji.it/annunci/affitto/roma-annunci-roma/pineta-sacchetti/76927822
1722	https://www.kijiji.it/annunci/affitto/roma-annunci-roma/pineta-sacchetti/76884682
1745	https://www.kijiji.it/annunci/affitto/roma-annunci-roma/pineta-sacchetti/76295174
2067	https://www.kijiji.it/annunci/affitto/roma-annunci-roma/pineta-sacchetti/76113442
2185	https://www.kijiji.it/annunci/affitto/roma-annunci-roma/pineta-sacchetti/76092080
2256	https://www.kijiji.it/annunci/affitto/roma-annunci-roma/pineta-sacchetti/76086375
2274	https://www.kijiji.it/annunci/affitto/roma-annunci-roma/pineta-sacchetti/76064914
1549	https://www.kijiji.it/annunci/affitto/roma-annunci-roma/ostiense/76931152
1759	https://www.kijiji.it/annunci/affitto/roma-annunci-roma/ostiense/76295128
1880	https://www.kijiji.it/annunci/affitto/roma-annunci-roma/ostiense/76170367
1919	https://www.kijiji.it/annunci/affitto/roma-annunci-roma/ostiense/76154918
2115	https://www.kijiji.it/annunci/affitto/roma-annunci-roma/ostiense/76108957
1554	https://www.kijiji.it/annunci/affitto/roma-annunci-roma/san-paolo-marconi/76931139
1647	https://www.kijiji.it/annunci/affitto/roma-annunci-roma/san-paolo-marconi/76895540
1809	https://www.kijiji.it/annunci/affitto/roma-annunci-roma/san-paolo-marconi/76291680
1892	https://www.kijiji.it/annunci/affitto/roma-annunci-roma/san-paolo-marconi/76166762
1966	https://www.kijiji.it/annunci/affitto/roma-annunci-roma/san-paolo-marconi/76151406
2083	https://www.kijiji.it/annunci/affitto/roma-annunci-roma/san-paolo-marconi/76113223
2253	https://www.kijiji.it/annunci/affitto/roma-annunci-roma/san-paolo-marconi/76086390
1605	https://www.kijiji.it/annunci/affitto/roma-annunci-roma/eur/76927856
1705	https://www.kijiji.it/annunci/affitto/roma-annunci-roma/eur/76884712
1805	https://www.kijiji.it/annunci/affitto/roma-annunci-roma/eur/76291700
1963	https://www.kijiji.it/annunci/affitto/roma-annunci-roma/eur/76151424
1562	https://www.kijiji.it/annunci/affitto/roma-annunci-roma/mostacciano-ad-via-jachino/76931116
1663	https://www.kijiji.it/annunci/affitto/roma-annunci-roma/mostacciano-ad-via-jachino/76887105
1721	https://www.kijiji.it/annunci/affitto/roma-annunci-roma/portuense-vigna-pia/76884683
1744	https://www.kijiji.it/annunci/affitto/roma-annunci-roma/portuense-vigna-pia/76295175
2066	https://www.kijiji.it/annunci/affitto/roma-annunci-roma/portuense-vigna-pia/76113470
2184	https://www.kijiji.it/annunci/affitto/roma-annunci-roma/portuense-vigna-pia/76092081
2273	https://www.kijiji.it/annunci/affitto/roma-annunci-roma/portuense-vigna-pia/76064920
1746	https://www.kijiji.it/annunci/affitto/roma-annunci-roma/balduina/76295165
2068	https://www.kijiji.it/annunci/affitto/roma-annunci-roma/balduina/76113429
2186	https://www.kijiji.it/annunci/affitto/roma-annunci-roma/balduina/76092072
2257	https://www.kijiji.it/annunci/affitto/roma-annunci-roma/balduina/76086371
2275	https://www.kijiji.it/annunci/affitto/roma-annunci-roma/balduina/76064879
1881	https://www.kijiji.it/annunci/affitto/roma-annunci-roma/pisan-bravetta/76168506
2063	https://www.kijiji.it/annunci/affitto/roma-annunci-roma/pisan-bravetta/76113518
2271	https://www.kijiji.it/annunci/affitto/roma-annunci-roma/pisan-bravetta/76065050
2075	https://www.kijiji.it/annunci/affitto/roma-annunci-roma/centocelle/76113351
2281	https://www.kijiji.it/annunci/affitto/roma-annunci-roma/centocelle/76064660
845	https://www.kijiji.it/annunci/affitto/roma-annunci-roma/san-giovanni-locale-c-1/142730684
1555	https://www.kijiji.it/annunci/affitto/roma-annunci-roma/san-paolo/76931138
1810	https://www.kijiji.it/annunci/affitto/roma-annunci-roma/san-paolo/76291679
1967	https://www.kijiji.it/annunci/affitto/roma-annunci-roma/san-paolo/76151405
2047	https://www.kijiji.it/annunci/affitto/roma-annunci-roma/san-paolo/76119304
2084	https://www.kijiji.it/annunci/affitto/roma-annunci-roma/san-paolo/76113217
1560	https://www.kijiji.it/annunci/affitto/roma-annunci-roma/tuscolana/76931121
1557	https://www.kijiji.it/annunci/affitto/roma-annunci-roma/tiburtina/76931132
1812	https://www.kijiji.it/annunci/affitto/roma-annunci-roma/tiburtina/76291673
1969	https://www.kijiji.it/annunci/affitto/roma-annunci-roma/tiburtina/76151398
2086	https://www.kijiji.it/annunci/affitto/roma-annunci-roma/tiburtina/76113184
2254	https://www.kijiji.it/annunci/affitto/roma-annunci-roma/tiburtina/76086387
1558	https://www.kijiji.it/annunci/affitto/roma-annunci-roma/monteverde-c-ne-gianicolense/76931129
1813	https://www.kijiji.it/annunci/affitto/roma-annunci-roma/monteverde-c-ne-gianicolense/76291671
1882	https://www.kijiji.it/annunci/affitto/roma-annunci-roma/monteverde-c-ne-gianicolense/76168444
1970	https://www.kijiji.it/annunci/affitto/roma-annunci-roma/monteverde-c-ne-gianicolense/76151396
2087	https://www.kijiji.it/annunci/affitto/roma-annunci-roma/monteverde-c-ne-gianicolense/76113180
1658	https://www.kijiji.it/annunci/affitto/roma-annunci-roma/talenti/76887173
1867	https://www.kijiji.it/annunci/affitto/roma-annunci-roma/talenti/76177271
1907	https://www.kijiji.it/annunci/affitto/roma-annunci-roma/talenti/76154978
2309	https://www.kijiji.it/annunci/affitto/roma-annunci-roma/talenti/76056338
1760	https://www.kijiji.it/annunci/affitto/roma-annunci-roma/balduina/76295126
1920	https://www.kijiji.it/annunci/affitto/roma-annunci-roma/balduina/76154916
2116	https://www.kijiji.it/annunci/affitto/roma-annunci-roma/balduina/76108893
1709	https://www.kijiji.it/annunci/affitto/roma-annunci-roma/ponte-di-nona/76884706
1749	https://www.kijiji.it/annunci/affitto/roma-annunci-roma/ponte-di-nona/76295149
1864	https://www.kijiji.it/annunci/affitto/roma-annunci-roma/ponte-di-nona/76177415
1979	https://www.kijiji.it/annunci/affitto/roma-annunci-roma/ponte-di-nona/76151375
2043	https://www.kijiji.it/annunci/affitto/roma-annunci-roma/ponte-di-nona/76125359
2227	https://www.kijiji.it/annunci/affitto/roma-annunci-roma/ponte-di-nona/76089316
1712	https://www.kijiji.it/annunci/affitto/roma-annunci-roma/talenti/76884703
1752	https://www.kijiji.it/annunci/affitto/roma-annunci-roma/talenti/76295144
1865	https://www.kijiji.it/annunci/affitto/roma-annunci-roma/talenti/76177393
2004	https://www.kijiji.it/annunci/affitto/roma-annunci-roma/talenti/76133024
2076	https://www.kijiji.it/annunci/affitto/roma-annunci-roma/talenti/76113350
2282	https://www.kijiji.it/annunci/affitto/roma-annunci-roma/talenti/76064658
1713	https://www.kijiji.it/annunci/affitto/roma-annunci-roma/monteverde/76884701
1753	https://www.kijiji.it/annunci/affitto/roma-annunci-roma/monteverde/76295137
1913	https://www.kijiji.it/annunci/affitto/roma-annunci-roma/monteverde/76154931
2006	https://www.kijiji.it/annunci/affitto/roma-annunci-roma/monteverde/76132979
2078	https://www.kijiji.it/annunci/affitto/roma-annunci-roma/monteverde/76113332
1715	https://www.kijiji.it/annunci/affitto/roma-annunci-roma/portuense-vigna-pia/76884699
1755	https://www.kijiji.it/annunci/affitto/roma-annunci-roma/portuense-vigna-pia/76295134
1876	https://www.kijiji.it/annunci/affitto/roma-annunci-roma/portuense-vigna-pia/76170835
1915	https://www.kijiji.it/annunci/affitto/roma-annunci-roma/portuense-vigna-pia/76154926
2081	https://www.kijiji.it/annunci/affitto/roma-annunci-roma/portuense-vigna-pia/76113295
